"","UniProt_ID","Molecular_function","GO_ID"
"1096","P49789","bis(5'-adenosyl)-triphosphatase activity","GO:0047710"
"1097","P49789","catalytic activity","GO:0003824"
"1098","P49789","hydrolase activity","GO:0016787"
"1099","P49789","identical protein binding","GO:0042802"
"1100","P49789","nucleotide binding","GO:0000166"
"1101","P49789","ubiquitin protein ligase binding","GO:0031625"
"1102","P50225","aryl sulfotransferase activity","GO:0004062"
"1103","P50225","flavonol 3-sulfotransferase activity","GO:0047894"
"1104","P50225","steroid sulfotransferase activity","GO:0050294"
"1105","P50225","sulfotransferase activity","GO:0008146"
"1106","P50591","cytokine activity","GO:0005125"
"1107","P50591","identical protein binding","GO:0042802"
"1108","P50591","signaling receptor binding","GO:0005102"
"1109","P50591","TRAIL binding","GO:0045569"
"1110","P50591","tumor necrosis factor receptor binding","GO:0005164"
"1111","P50591","zinc ion binding","GO:0008270"
"1112","P51452","cytoskeletal protein binding","GO:0008092"
"1113","P51452","MAP kinase phosphatase activity","GO:0033549"
"1114","P51452","phosphatase activity","GO:0016791"
"1115","P51452","protein kinase binding","GO:0019901"
"1116","P51452","protein tyrosine/serine/threonine phosphatase activity","GO:0008138"
"1117","P51452","protein tyrosine kinase binding","GO:1990782"
"1118","P51452","protein tyrosine phosphatase activity","GO:0004725"
"1119","P51452","receptor tyrosine kinase binding","GO:0030971"
"1120","P51671","CCR3 chemokine receptor binding","GO:0031728"
"1121","P51671","CCR chemokine receptor binding","GO:0048020"
"1122","P51671","chemokine activity","GO:0008009"
"1123","P51671","protein dimerization activity","GO:0046983"
"1124","P51671","receptor ligand activity","GO:0048018"
"1125","P52943","zinc ion binding","GO:0008270"
"1126","P54760","ATP binding","GO:0005524"
"1127","P54760","ephrin receptor activity","GO:0005003"
"1128","P54760","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"1129","P55058","ceramide binding","GO:0097001"
"1130","P55058","ceramide transfer activity","GO:0120017"
"1131","P55058","diacylglycerol binding","GO:0019992"
"1132","P55058","lipid transporter activity","GO:0005319"
"1133","P55058","phosphatidic acid binding","GO:0070300"
"1134","P55058","phosphatidic acid transfer activity","GO:1990050"
"1135","P55058","phosphatidylcholine binding","GO:0031210"
"1136","P55058","phosphatidylcholine transporter activity","GO:0008525"
"1137","P55058","phosphatidylethanolamine binding","GO:0008429"
"1138","P55058","phosphatidylethanolamine transfer activity","GO:1904121"
"1139","P55058","phosphatidylglycerol binding","GO:1901611"
"1140","P55058","phospholipid transporter activity","GO:0005548"
"1141","P55291","cadherin binding","GO:0045296"
"1142","P55291","calcium ion binding","GO:0005509"
"1143","P55291","cytoskeletal protein binding","GO:0008092"
"1144","P55291","protein homodimerization activity","GO:0042803"
"1145","P55773","CCR1 chemokine receptor binding","GO:0031726"
"1146","P55773","CCR chemokine receptor binding","GO:0048020"
"1147","P55773","chemokine activity","GO:0008009"
"1148","P55773","heparin binding","GO:0008201"
"1149","P55774","CCR chemokine receptor binding","GO:0048020"
"1150","P55774","chemokine activity","GO:0008009"
"1151","P56470","carbohydrate binding","GO:0030246"
"1152","P56470","galactoside binding","GO:0016936"
"1153","P58417","signaling receptor binding","GO:0005102"
"1154","P60568","carbohydrate binding","GO:0030246"
"1155","P60568","cytokine activity","GO:0005125"
"1156","P60568","glycosphingolipid binding","GO:0043208"
"1157","P60568","growth factor activity","GO:0008083"
"1158","P60568","interleukin-2 receptor binding","GO:0005134"
"1159","P60568","kappa-type opioid receptor binding","GO:0031851"
"1160","P60568","kinase activator activity","GO:0019209"
"1161","P63098","calcium-dependent protein serine/threonine phosphatase activity","GO:0004723"
"1162","P63098","calcium ion binding","GO:0005509"
"1163","P63098","calmodulin binding","GO:0005516"
"1164","P63098","cyclosporin A binding","GO:0016018"
"1165","P63098","phosphatase binding","GO:0019902"
"1166","P63098","protein domain specific binding","GO:0019904"
"1167","P78324","cell-cell adhesion mediator activity","GO:0098632"
"1168","P78324","GTPase regulator activity","GO:0030695"
"1169","P78324","protein antigen binding","GO:1990405"
"1170","P78324","protein binding involved in heterotypic cell-cell adhesion","GO:0086080"
"1171","P78324","protein phosphatase binding","GO:0019903"
"1172","P78324","protein tyrosine kinase binding","GO:1990782"
"1173","P78324","SH3 domain binding","GO:0017124"
"1174","P78423","CCR chemokine receptor binding","GO:0048020"
"1175","P78423","chemoattractant activity","GO:0042056"
"1176","P78423","chemokine activity","GO:0008009"
"1177","P78423","CX3C chemokine receptor binding","GO:0031737"
"1178","P78423","CXCR1 chemokine receptor binding","GO:0045237"
"1179","P78423","integrin binding","GO:0005178"
"1180","P78423","signaling receptor binding","GO:0005102"
"1181","P78556","CCR6 chemokine receptor binding","GO:0031731"
"1182","P78556","CCR chemokine receptor binding","GO:0048020"
"1183","P78556","chemokine activity","GO:0008009"
"1184","P78560","death domain binding","GO:0070513"
"1185","P78560","protease binding","GO:0002020"
"1186","P78560","protein binding, bridging","GO:0030674"
"1187","P80075","CCR chemokine receptor binding","GO:0048020"
"1188","P80075","chemokine activity","GO:0008009"
"1189","P80075","heparin binding","GO:0008201"
"1190","P80075","phospholipase activator activity","GO:0016004"
"1191","P80075","protein kinase activity","GO:0004672"
"1192","P80098","CCR1 chemokine receptor binding","GO:0031726"
"1193","P80098","CCR2 chemokine receptor binding","GO:0031727"
"1194","P80098","CCR chemokine receptor binding","GO:0048020"
"1195","P80098","chemokine activity","GO:0008009"
"1196","P80098","heparin binding","GO:0008201"
"1197","P80162","chemokine activity","GO:0008009"
"1198","P80162","heparin binding","GO:0008201"
"1199","P80188","enterobactin binding","GO:1903981"
"1200","P80188","iron ion binding","GO:0005506"
"1201","P80188","protease binding","GO:0002020"
"1202","P80188","protein homodimerization activity","GO:0042803"
"1203","P80188","small molecule binding","GO:0036094"
"1204","P80370","calcium ion binding","GO:0005509"
"1205","P80511","calcium ion binding","GO:0005509"
"1206","P80511","copper ion binding","GO:0005507"
"1207","P80511","RAGE receptor binding","GO:0050786"
"1208","P80511","zinc ion binding","GO:0008270"
"1209","P98160","amyloid-beta binding","GO:0001540"
"1210","P98160","calcium ion binding","GO:0005509"
"1211","P98160","extracellular matrix structural constituent conferring compression resistance","GO:0030021"
"1212","P98160","integrin binding","GO:0005178"
"1213","P98160","low-density lipoprotein particle receptor binding","GO:0050750"
"1214","P98160","protein C-terminus binding","GO:0008022"
"1215","Q01638","cytokine receptor activity","GO:0004896"
"1216","Q01638","interleukin-1 receptor activity","GO:0004908"
"1217","Q01638","interleukin-33 binding","GO:0002113"
"1218","Q01638","interleukin-33 receptor activity","GO:0002114"
"1219","Q02763","ATP binding","GO:0005524"
"1220","Q02763","growth factor binding","GO:0019838"
"1221","Q02763","protein kinase activity","GO:0004672"
"1222","Q02763","protein tyrosine kinase activity","GO:0004713"
"1223","Q02763","signaling receptor activity","GO:0038023"
"1224","Q02763","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"1225","Q03167","activin binding","GO:0048185"
"1226","Q03167","coreceptor activity","GO:0015026"
"1227","Q03167","fibroblast growth factor binding","GO:0017134"
"1228","Q03167","glycosaminoglycan binding","GO:0005539"
"1229","Q03167","heparin binding","GO:0008201"
"1230","Q03167","PDZ domain binding","GO:0030165"
"1231","Q03167","SMAD binding","GO:0046332"
"1232","Q03167","transforming growth factor beta-activated receptor activity","GO:0005024"
"1233","Q03167","transforming growth factor beta binding","GO:0050431"
"1234","Q03167","transforming growth factor beta receptor activity, type III","GO:0070123"
"1235","Q03167","transforming growth factor beta receptor binding","GO:0005160"
"1236","Q03167","type II transforming growth factor beta receptor binding","GO:0005114"
"1237","Q03393","6-pyruvoyltetrahydropterin synthase activity","GO:0003874"
"1238","Q03393","identical protein binding","GO:0042802"
"1239","Q03393","metal ion binding","GO:0046872"
"1240","Q03393","protein homodimerization activity","GO:0042803"
"1241","Q03405","enzyme binding","GO:0019899"
"1242","Q03405","protein domain specific binding","GO:0019904"
"1243","Q03405","signaling receptor activity","GO:0038023"
"1244","Q03405","signaling receptor binding","GO:0005102"
"1245","Q03405","urokinase plasminogen activator receptor activity","GO:0030377"
"1246","Q06141","carbohydrate binding","GO:0030246"
"1247","Q06141","identical protein binding","GO:0042802"
"1248","Q06141","oligosaccharide binding","GO:0070492"
"1249","Q06141","peptidoglycan binding","GO:0042834"
"1250","Q06141","transmembrane signaling receptor activity","GO:0004888"
"1251","Q06323","endopeptidase activator activity","GO:0061133"
"1252","Q07011","signaling receptor activity","GO:0038023"
"1253","Q07325","chemokine activity","GO:0008009"
"1254","Q07325","CXCR3 chemokine receptor binding","GO:0048248"
"1255","Q07325","cytokine activity","GO:0005125"
"1256","Q08334","cytokine receptor activity","GO:0004896"
"1257","Q08334","interleukin-10 receptor activity","GO:0004920"
"1258","Q08334","signaling receptor activity","GO:0038023"
"1259","Q10589","identical protein binding","GO:0042802"
"1260","Q10589","metalloendopeptidase inhibitor activity","GO:0008191"
"1261","Q10589","protein homodimerization activity","GO:0042803"
"1262","Q10589","RNA binding","GO:0003723"
"1263","Q12805","calcium ion binding","GO:0005509"
"1264","Q12805","epidermal growth factor-activated receptor activity","GO:0005006"
"1265","Q12805","epidermal growth factor receptor binding","GO:0005154"
"1266","Q12805","growth factor activity","GO:0008083"
"1267","Q12860","carbohydrate binding","GO:0030246"
"1268","Q12864","cadherin binding","GO:0045296"
"1269","Q12864","calcium ion binding","GO:0005509"
"1270","Q12864","cytoskeletal protein binding","GO:0008092"
"1271","Q12864","integrin binding","GO:0005178"
"1272","Q12864","protein homodimerization activity","GO:0042803"
"1273","Q12864","proton-dependent oligopeptide secondary active transmembrane transporter activity","GO:0005427"
"1274","Q12864","transporter activity","GO:0005215"
"1275","Q12884","dipeptidyl-peptidase activity","GO:0008239"
"1276","Q12884","endopeptidase activity","GO:0004175"
"1277","Q12884","integrin binding","GO:0005178"
"1278","Q12884","metalloendopeptidase activity","GO:0004222"
"1279","Q12884","peptidase activity","GO:0008233"
"1280","Q12884","protease binding","GO:0002020"
"1281","Q12884","protein dimerization activity","GO:0046983"
"1282","Q12884","protein homodimerization activity","GO:0042803"
"1283","Q12884","serine-type endopeptidase activity","GO:0004252"
"1284","Q12884","serine-type peptidase activity","GO:0008236"
"1285","Q13007","cytokine activity","GO:0005125"
"1286","Q13093","1-alkyl-2-acetylglycerophosphocholine esterase activity","GO:0003847"
"1287","Q13093","calcium-independent phospholipase A2 activity","GO:0047499"
"1288","Q13093","hydrolase activity, acting on ester bonds","GO:0016788"
"1289","Q13093","phospholipid binding","GO:0005543"
"1290","Q13231","chitinase activity","GO:0004568"
"1291","Q13231","chitin binding","GO:0008061"
"1292","Q13231","endochitinase activity","GO:0008843"
"1293","Q13231","hydrolase activity, hydrolyzing O-glycosyl compounds","GO:0004553"
"1294","Q13241","carbohydrate binding","GO:0030246"
"1295","Q13241","MHC class Ib protein binding, via antigen binding groove","GO:0023030"
"1296","Q13241","MHC class I protein complex binding","GO:0023024"
"1297","Q13241","protein antigen binding","GO:1990405"
"1298","Q13241","transmembrane signaling receptor activity","GO:0004888"
"1299","Q13261","cytokine receptor activity","GO:0004896"
"1300","Q13261","interleukin-15 receptor activity","GO:0042010"
"1301","Q13261","protein kinase binding","GO:0019901"
"1302","Q13291","antigen binding","GO:0003823"
"1303","Q13291","identical protein binding","GO:0042802"
"1304","Q13291","transmembrane signaling receptor activity","GO:0004888"
"1305","Q13291","virus receptor activity","GO:0001618"
"1306","Q13332","chondroitin sulfate binding","GO:0035374"
"1307","Q13332","heparan sulfate proteoglycan binding","GO:0043395"
"1308","Q13332","heparin binding","GO:0008201"
"1309","Q13332","phosphoprotein phosphatase activity","GO:0004721"
"1310","Q13332","protein tyrosine phosphatase activity","GO:0004725"
"1311","Q13361","extracellular matrix structural constituent","GO:0005201"
"1312","Q13444","integrin binding","GO:0005178"
"1313","Q13444","metal ion binding","GO:0046872"
"1314","Q13444","metalloendopeptidase activity","GO:0004222"
"1315","Q13444","metallopeptidase activity","GO:0008237"
"1316","Q13444","SH3 domain binding","GO:0017124"
"1317","Q13451","FK506 binding","GO:0005528"
"1318","Q13451","heat shock protein binding","GO:0031072"
"1319","Q13451","peptidyl-prolyl cis-trans isomerase activity","GO:0003755"
"1320","Q13478","interleukin-18 binding","GO:0042007"
"1321","Q13478","interleukin-18 receptor activity","GO:0042008"
"1322","Q13478","interleukin-1 receptor activity","GO:0004908"
"1323","Q13478","signaling receptor activity","GO:0038023"
"1324","Q13541","eukaryotic initiation factor 4E binding","GO:0008190"
"1325","Q13541","protein phosphatase 2A binding","GO:0051721"
"1326","Q13541","translation repressor activity","GO:0030371"
"1327","Q13651","cytokine receptor activity","GO:0004896"
"1328","Q13651","interleukin-10 binding","GO:0019969"
"1329","Q13651","interleukin-10 receptor activity","GO:0004920"
"1330","Q13651","signaling receptor activity","GO:0038023"
"1331","Q13740","identical protein binding","GO:0042802"
"1332","Q13740","signaling receptor binding","GO:0005102"
"1333","Q13867","aminopeptidase activity","GO:0004177"
"1334","Q13867","carboxypeptidase activity","GO:0004180"
"1335","Q13867","cysteine-type endopeptidase activity","GO:0004197"
"1336","Q13867","cysteine-type peptidase activity","GO:0008234"
"1337","Q13867","identical protein binding","GO:0042802"
"1338","Q14116","cytokine activity","GO:0005125"
"1339","Q14116","interleukin-18 receptor binding","GO:0045515"
"1340","Q14213","cytokine activity","GO:0005125"
"1341","Q14213","cytokine binding","GO:0019955"
"1342","Q14213","cytokine receptor activity","GO:0004896"
"1343","Q14213","interleukin-27 receptor binding","GO:0045523"
"1344","Q14393","calcium ion binding","GO:0005509"
"1345","Q14393","cysteine-type endopeptidase inhibitor activity involved in apoptotic process","GO:0043027"
"1346","Q14393","phosphatidylserine binding","GO:0001786"
"1347","Q14393","protein binding, bridging","GO:0030674"
"1348","Q14393","protein tyrosine kinase activator activity","GO:0030296"
"1349","Q14393","receptor ligand activity","GO:0048018"
"1350","Q14393","receptor tyrosine kinase binding","GO:0030971"
"1351","Q14393","signaling receptor binding","GO:0005102"
"1352","Q14393","voltage-gated calcium channel activity","GO:0005245"
"1353","Q14515","calcium ion binding","GO:0005509"
"1354","Q14515","collagen binding","GO:0005518"
"1355","Q14515","extracellular matrix binding","GO:0050840"
"1356","Q14767","calcium ion binding","GO:0005509"
"1357","Q14767","growth factor binding","GO:0019838"
"1358","Q14767","heparin binding","GO:0008201"
"1359","Q14767","microfibril binding","GO:0050436"
"1360","Q14790","cysteine-type endopeptidase activity","GO:0004197"
"1361","Q14790","cysteine-type endopeptidase activity involved in apoptotic process","GO:0097153"
"1362","Q14790","cysteine-type endopeptidase activity involved in apoptotic signaling pathway","GO:0097199"
"1363","Q14790","cysteine-type peptidase activity","GO:0008234"
"1364","Q14790","death effector domain binding","GO:0035877"
"1365","Q14790","death receptor binding","GO:0005123"
"1366","Q14790","identical protein binding","GO:0042802"
"1367","Q14790","peptidase activity","GO:0008233"
"1368","Q14790","protein-containing complex binding","GO:0044877"
"1369","Q14790","scaffold protein binding","GO:0097110"
"1370","Q14790","tumor necrosis factor receptor binding","GO:0005164"
"1371","Q14790","ubiquitin protein ligase binding","GO:0031625"
"1372","Q14956","chemoattractant activity","GO:0042056"
"1373","Q14956","heparin binding","GO:0008201"
"1374","Q14956","integrin binding","GO:0005178"
"1375","Q14956","receptor ligand activity","GO:0048018"
"1376","Q14956","syndecan binding","GO:0045545"
"1377","Q15113","collagen binding","GO:0005518"
"1378","Q15113","heparin binding","GO:0008201"
"1379","Q15113","peptidase activator activity","GO:0016504"
"1380","Q15126","ATP binding","GO:0005524"
"1381","Q15126","phosphomevalonate kinase activity","GO:0004631"
"1382","Q15166","3,4-dihydrocoumarin hydrolase activity","GO:0018733"
"1383","Q15166","acyl-L-homoserine-lactone lactonohydrolase activity","GO:0102007"
"1384","Q15166","aryldialkylphosphatase activity","GO:0004063"
"1385","Q15166","arylesterase activity","GO:0004064"
"1386","Q15166","metal ion binding","GO:0046872"
"1387","Q15166","protein homodimerization activity","GO:0042803"
"1388","Q15389","receptor tyrosine kinase binding","GO:0030971"
"1389","Q15485","antigen binding","GO:0003823"
"1390","Q15485","calcium-dependent protein binding","GO:0048306"
"1391","Q15485","mannan binding","GO:2001065"
"1392","Q15485","metal ion binding","GO:0046872"
"1393","Q15485","proteoglycan binding","GO:0043394"
"1394","Q15582","cell adhesion molecule binding","GO:0050839"
"1395","Q15582","collagen binding","GO:0005518"
"1396","Q15582","extracellular matrix binding","GO:0050840"
"1397","Q15582","extracellular matrix structural constituent","GO:0005201"
"1398","Q15582","integrin binding","GO:0005178"
"1399","Q16270","insulin-like growth factor binding","GO:0005520"
"1400","Q16552","cytokine activity","GO:0005125"
"1401","Q16619","cytokine activity","GO:0005125"
"1402","Q16619","leukemia inhibitory factor receptor binding","GO:0005146"
"1403","Q16627","CCR chemokine receptor binding","GO:0048020"
"1404","Q16627","chemokine activity","GO:0008009"
"1405","Q16663","CCR chemokine receptor binding","GO:0048020"
"1406","Q16663","chemoattractant activity","GO:0042056"
"1407","Q16663","chemokine activity","GO:0008009"
"1408","Q16663","heparin binding","GO:0008201"
"1409","Q16663","signaling receptor binding","GO:0005102"
"1410","Q16769","glutaminyl-peptide cyclotransferase activity","GO:0016603"
"1411","Q16769","zinc ion binding","GO:0008270"
"1412","Q16790","carbonate dehydratase activity","GO:0004089"
"1413","Q16790","zinc ion binding","GO:0008270"
"1414","Q16853","aliphatic-amine oxidase activity","GO:0052595"
"1415","Q16853","aminoacetone:oxygen oxidoreductase(deaminating) activity","GO:0052594"
"1416","Q16853","calcium ion binding","GO:0005509"
"1417","Q16853","copper ion binding","GO:0005507"
"1418","Q16853","phenethylamine:oxygen oxidoreductase (deaminating) activity","GO:0052596"
"1419","Q16853","primary amine oxidase activity","GO:0008131"
"1420","Q16853","protein heterodimerization activity","GO:0046982"
"1421","Q16853","protein homodimerization activity","GO:0042803"
"1422","Q16853","quinone binding","GO:0048038"
"1423","Q16853","tryptamine:oxygen oxidoreductase (deaminating) activity","GO:0052593"
"1424","Q16864","ATPase activity","GO:0016887"
"1425","Q16864","ATPase-coupled ion transmembrane transporter activity","GO:0042625"
"1426","Q16864","proton transmembrane transporter activity","GO:0015078"
"1427","Q16864","proton-transporting ATPase activity, rotational mechanism","GO:0046961"
"1428","Q29980","natural killer cell lectin-like receptor binding","GO:0046703"
"1429","Q29983","natural killer cell lectin-like receptor binding","GO:0046703"
"1430","Q5JZY3","ATP binding","GO:0005524"
"1431","Q5JZY3","transmembrane-ephrin receptor activity","GO:0005005"
"1432","Q5JZY3","transmembrane receptor protein tyrosine kinase activity","GO:0004714"
"1433","Q5T2D2","signaling receptor activity","GO:0038023"
"1434","Q5T4W7","growth factor activity","GO:0008083"
"1435","Q5T4W7","signaling receptor binding","GO:0005102"
"1436","Q6EMK4","cadherin binding","GO:0045296"
"1437","Q6EMK4","transforming growth factor beta binding","GO:0050431"
"1438","Q6UWL6","identical protein binding","GO:0042802"
"1439","Q6UX27","cytokine activity","GO:0005125"
"1440","Q86VB7","scavenger receptor activity","GO:0005044"
"1441","Q86Z14","fibroblast growth factor binding","GO:0017134"
"1442","Q86Z14","fibroblast growth factor receptor binding","GO:0005104"
"1443","Q86Z14","hydrolase activity, hydrolyzing O-glycosyl compounds","GO:0004553"
"1444","Q8IU54","cytokine activity","GO:0005125"
"1445","Q8IU54","interleukin-28 receptor binding","GO:0032003"
"1446","Q8IU54","signaling receptor binding","GO:0005102"
"1447","Q8IX05","carbohydrate binding","GO:0030246"
"1448","Q8IX05","transmembrane signaling receptor activity","GO:0004888"
"1449","Q8IXJ6","chromatin binding","GO:0003682"
"1450","Q8IXJ6","histone acetyltransferase binding","GO:0035035"
"1451","Q8IXJ6","histone deacetylase activity","GO:0004407"
"1452","Q8IXJ6","histone deacetylase binding","GO:0042826"
"1453","Q8IXJ6","NAD+ ADP-ribosyltransferase activity","GO:0003950"
"1454","Q8IXJ6","NAD+ binding","GO:0070403"
"1455","Q8IXJ6","NAD-dependent histone deacetylase activity","GO:0017136"
"1456","Q8IXJ6","NAD-dependent histone deacetylase activity (H4-K16 specific)","GO:0046970"
"1457","Q8IXJ6","NAD-dependent protein deacetylase activity","GO:0034979"
"1458","Q8IXJ6","protein deacetylase activity","GO:0033558"
"1459","Q8IXJ6","transcription factor binding","GO:0008134"
"1460","Q8IXJ6","tubulin deacetylase activity","GO:0042903"
"1461","Q8IXJ6","ubiquitin binding","GO:0043130"
"1462","Q8IXJ6","zinc ion binding","GO:0008270"
"1463","Q8N423","amyloid-beta binding","GO:0001540"
"1464","Q8N423","cell adhesion molecule binding","GO:0050839"
"1465","Q8N423","inhibitory MHC class I receptor activity","GO:0032396"
"1466","Q8N423","MHC class Ib protein binding","GO:0023029"
"1467","Q8N423","MHC class Ib protein complex binding","GO:0023025"
"1468","Q8N423","MHC class I protein binding","GO:0042288"
"1469","Q8N423","protein-containing complex binding","GO:0044877"
"1470","Q8N423","protein homodimerization activity","GO:0042803"
"1471","Q8N423","protein phosphatase 1 binding","GO:0008157"
"1472","Q8N474","cysteine-type endopeptidase activity","GO:0004197"
"1473","Q8N474","drug binding","GO:0008144"
"1474","Q8N474","frizzled binding","GO:0005109"
"1475","Q8N474","heparin binding","GO:0008201"
"1476","Q8N474","identical protein binding","GO:0042802"
"1477","Q8N474","Wnt-protein binding","GO:0017147"
"1478","Q8N6P7","cytokine receptor activity","GO:0004896"
"1479","Q8N6P7","interferon receptor activity","GO:0004904"
"1480","Q8N6P7","interleukin-20 binding","GO:0042015"
"1481","Q8NBP7","apolipoprotein binding","GO:0034185"
"1482","Q8NBP7","apolipoprotein receptor binding","GO:0034190"
"1483","Q8NBP7","low-density lipoprotein particle binding","GO:0030169"
"1484","Q8NBP7","low-density lipoprotein particle receptor binding","GO:0050750"
"1485","Q8NBP7","protein self-association","GO:0043621"
"1486","Q8NBP7","receptor inhibitor activity","GO:0030547"
"1487","Q8NBP7","RNA binding","GO:0003723"
"1488","Q8NBP7","serine-type endopeptidase activity","GO:0004252"
"1489","Q8NBP7","sodium channel inhibitor activity","GO:0019871"
"1490","Q8NBP7","very-low-density lipoprotein particle binding","GO:0034189"
"1491","Q8NBP7","very-low-density lipoprotein particle receptor binding","GO:0070326"
"1492","Q8NFT8","calcium ion binding","GO:0005509"
"1493","Q8NFT8","clathrin binding","GO:0030276"
"1494","Q8NFT8","Notch binding","GO:0005112"
"1495","Q8NFT8","transmembrane signaling receptor activity","GO:0004888"
"1496","Q8NHL6","HLA-A specific inhibitory MHC class I receptor activity","GO:0030107"
"1497","Q8NHL6","HLA-B specific inhibitory MHC class I receptor activity","GO:0030109"
"1498","Q8NHL6","MHC class Ib protein binding","GO:0023029"
"1499","Q8NHL6","MHC class Ib protein complex binding","GO:0023025"
"1500","Q8NHL6","MHC class Ib receptor activity","GO:0032394"
"1501","Q8NHL6","MHC class I protein binding","GO:0042288"
"1502","Q8NHL6","MHC class I receptor activity","GO:0032393"
"1503","Q8NHL6","protein homodimerization activity","GO:0042803"
"1504","Q8NHL6","protein phosphatase 1 binding","GO:0008157"
"1505","Q8NHL6","SH2 domain binding","GO:0042169"
"1506","Q8TCT1","metal ion binding","GO:0046872"
"1507","Q8TCT1","phosphocholine phosphatase activity","GO:0052731"
"1508","Q8TCT1","phosphoethanolamine phosphatase activity","GO:0052732"
"1509","Q8TCT1","pyrophosphatase activity","GO:0016462"
"1510","Q92583","CCR4 chemokine receptor binding","GO:0031729"
"1511","Q92583","CCR chemokine receptor binding","GO:0048020"
"1512","Q92583","chemokine activity","GO:0008009"
"1513","Q92583","signaling receptor binding","GO:0005102"
"1514","Q92597","cadherin binding","GO:0045296"
"1515","Q92597","gamma-tubulin binding","GO:0043015"
"1516","Q92597","microtubule binding","GO:0008017"
"1517","Q92597","Rab GTPase binding","GO:0017137"
"1518","Q92876","serine-type endopeptidase activity","GO:0004252"
"1519","Q92956","cytokine binding","GO:0019955"
"1520","Q92956","tumor necrosis factor-activated receptor activity","GO:0005031"
"1521","Q92956","ubiquitin protein ligase binding","GO:0031625"
"1522","Q92956","virus receptor activity","GO:0001618"
"1523","Q969D9","cytokine activity","GO:0005125"
"1524","Q969D9","interleukin-7 receptor binding","GO:0005139"
"1525","Q969M7","ATP binding","GO:0005524"
"1526","Q969M7","NEDD8 conjugating enzyme activity","GO:0061654"
"1527","Q969M7","NEDD8 transferase activity","GO:0019788"
"1528","Q96EK5","kinesin binding","GO:0019894"
"1529","Q96EP0","metal ion binding","GO:0046872"
"1530","Q96EP0","ubiquitin binding","GO:0043130"
"1531","Q96EP0","ubiquitin protein ligase binding","GO:0031625"
"1532","Q96EP0","ubiquitin-protein transferase activity","GO:0004842"
"1533","Q96F46","interleukin-17 receptor activity","GO:0030368"
"1534","Q96F46","signaling receptor binding","GO:0005102"
"1535","Q96IU4","hydrolase activity","GO:0016787"
"1536","Q96KN2","carboxypeptidase activity","GO:0004180"
"1537","Q96KN2","dipeptidase activity","GO:0016805"
"1538","Q96KN2","metal ion binding","GO:0046872"
"1539","Q96KN2","metallopeptidase activity","GO:0008237"
"1540","Q99616","CCR chemokine receptor binding","GO:0048020"
"1541","Q99616","chemokine activity","GO:0008009"
"1542","Q99616","signaling receptor binding","GO:0005102"
"1543","Q99650","cytokine binding","GO:0019955"
"1544","Q99650","cytokine receptor activity","GO:0004896"
"1545","Q99650","growth factor binding","GO:0019838"
"1546","Q99727","metal ion binding","GO:0046872"
"1547","Q99727","metalloendopeptidase inhibitor activity","GO:0008191"
"1548","Q99727","protease binding","GO:0002020"
"1549","Q99731","CCR10 chemokine receptor binding","GO:0031735"
"1550","Q99731","CCR7 chemokine receptor binding","GO:0031732"
"1551","Q99731","CCR chemokine receptor binding","GO:0048020"
"1552","Q99731","chemokine activity","GO:0008009"
"1553","Q99731","chemokine receptor binding","GO:0042379"
"1554","Q99748","growth factor activity","GO:0008083"
"1555","Q99748","signaling receptor binding","GO:0005102"
"1556","Q99969","signaling receptor binding","GO:0005102"
"1557","Q99988","cytokine activity","GO:0005125"
"1558","Q99988","growth factor activity","GO:0008083"
"1559","Q99988","protein homodimerization activity","GO:0042803"
"1560","Q99988","transforming growth factor beta receptor binding","GO:0005160"
"1561","Q9BTE6","alanine-tRNA ligase activity","GO:0004813"
"1562","Q9BTE6","ATP binding","GO:0005524"
"1563","Q9BTE6","metal ion binding","GO:0046872"
"1564","Q9BTE6","nucleic acid binding","GO:0003676"
"1565","Q9BTE6","Ser-tRNA(Ala) hydrolase activity","GO:0002196"
"1566","Q9BW30","tubulin binding","GO:0015631"
"1567","Q9BXJ1","collagen binding","GO:0005518"
"1568","Q9BXJ1","identical protein binding","GO:0042802"
"1569","Q9BXR6","protein heterodimerization activity","GO:0046982"
"1570","Q9BXR6","protein homodimerization activity","GO:0042803"
"1571","Q9BYC5","alpha-(1->6)-fucosyltransferase activity","GO:0046921"
"1572","Q9BYC5","glycoprotein 6-alpha-L-fucosyltransferase activity","GO:0008424"
"1573","Q9BYC5","SH3 domain binding","GO:0017124"
"1574","Q9BZW8","MHC class I protein binding","GO:0042288"
"1575","Q9BZW8","signaling receptor activity","GO:0038023"
"1576","Q9GZV9","growth factor activity","GO:0008083"
"1577","Q9GZV9","type 1 fibroblast growth factor receptor binding","GO:0005105"
"1578","Q9H0C8","magnesium-dependent protein serine/threonine phosphatase activity","GO:0004724"
"1579","Q9H0C8","metal ion binding","GO:0046872"
"1580","Q9H0C8","protein serine/threonine phosphatase activity","GO:0004722"
"1581","Q9H1U4","extracellular matrix structural constituent","GO:0005201"
"1582","Q9H2A7","chemokine activity","GO:0008009"
"1583","Q9H2A7","low-density lipoprotein particle receptor activity","GO:0005041"
"1584","Q9H2A7","scavenger receptor activity","GO:0005044"
"1585","Q9H477","ATP binding","GO:0005524"
"1586","Q9H477","metal ion binding","GO:0046872"
